0000000000000000 0000000000000401 b __fixedpath
00000000000a5e58 00000000000001c8 T __multiply
00000000000a6020 0000000000000104 T __pow5mult
00000000000a6128 0000000000000134 T __lshift
00000000000a6260 0000000000000050 T __mcmp
00000000000a62b0 000000000000014c T __mdiff
00000000000a6400 0000000000000068 T __ulp
00000000000a6468 0000000000000150 T __b2d
00000000000a65b8 0000000000000138 T __d2b
00000000000a66f0 00000000000000a0 T __ratio
00000000000a6790 0000000000000068 T __copybits
00000000000a67f8 0000000000000084 T __any_on
00000000000a6880 00000000000000bc T __sccl
00000000000a6940 000000000000000c T nanf
00000000000a6950 000000000000007c T frexp
00000000000a69d0 00000000000000c8 T stpncpy
00000000000a6a98 00000000000001c0 T __ssprint_r
00000000000a6c58 00000000000000f4 T _sungetc_r
00000000000a6d4c 0000000000000070 T __ssrefill_r
00000000000a6dbc 00000000000000e0 T _sfread_r
00000000000a6ea0 00000000000000c8 T __submore
00000000000a6f68 00000000000001dc T _wcsnrtombs_l
00000000000a7148 0000000000000054 T _wcsnrtombs_r
00000000000a71a0 0000000000000008 t null_write
00000000000a71a8 0000000000000018 T setDefaultDevice
00000000000a71c0 00000000000000f8 T FindDevice
00000000000a72b8 0000000000000034 T RemoveDevice
00000000000a72f0 00000000000000d8 T AddDevice
00000000000a73c8 00000000000000a8 T _close_r
00000000000a7470 0000000000000080 T _fstat_r
00000000000a74f0 0000000000000008 T _isatty_r
00000000000a74f8 0000000000000094 T _lseek_r
00000000000a7590 00000000000000e0 T _open_r
00000000000a7670 00000000000000a4 T _read_r
00000000000a7718 0000000000000078 T _sbrk_r
00000000000a7790 00000000000000a4 T _write_r
00000000000a7838 0000000000000024 T _exit
00000000000a7860 0000000000000224 T _concatenate_path
00000000000a7a88 0000000000000178 T chdir
00000000000a7c00 0000000000000018 T __libc_lock_acquire
00000000000a7c18 0000000000000018 T __libc_lock_release
00000000000a7c30 0000000000000018 T __libc_lock_init_recursive
00000000000a7c48 0000000000000018 T __libc_lock_acquire_recursive
00000000000a7c60 0000000000000018 T __libc_lock_release_recursive
00000000000a7c78 0000000000000018 T __libc_lock_close_recursive
00000000000a7c90 000000000000003c T __free_handle
00000000000a7cd0 0000000000000058 T __release_handle
00000000000a7d28 00000000000000c0 T __alloc_handle
00000000000a7de8 0000000000000020 T __get_handle
00000000000a7e08 0000000000000074 t __dirnext
00000000000a7e80 0000000000000110 T opendir
00000000000a7f90 00000000000000a4 T closedir
00000000000a8038 00000000000000fc T readdir
00000000000a8138 0000000000000024 T __getreent
00000000000a8160 0000000000000150 t __extenddftf2
00000000000a82b0 0000000000000350 t __trunctfdf2
00000000000a8600 0000000000000070 t __sfp_handle_exceptions
00000000000a8670 T _fini
00000000000a9000 0000000000000010 r bus_size_lut
00000000000a9010 0000000000000010 r y_tiles_lut
00000000000a9020 0000000000000010 r x_tiles_lut
00000000000a9030 0000000000000003 r bg_enb
00000000000a9da0 0000000000000004 r ws_n_lut
00000000000a9da8 0000000000000002 r ws0_s_lut
00000000000a9db0 0000000000000002 r ws1_s_lut
00000000000a9db8 0000000000000002 r ws2_s_lut
00000000000a9dc0 0000000000000020 r psg_vol_lut
00000000000a9de0 0000000000000010 r psg_rsh_lut
00000000000a9df0 0000000000000020 r duty_lut
00000000000a9e10 0000000000000020 r duty_lut_i
00000000000a9e38 0000000000000004 r pscale_shift_lut
00000000000aa240 00000000000000c8 r format_list
00000000000aa938 0000000000000200 r mix8
00000000000ab1c0 0000000000000034 r wheel_joysticks.10490
00000000000ab1f8 0000000000000011 r k_rgchHexToASCII.10584
00000000000ab8c8 0000000000000024 r ntoa_table
00000000000ac830 0000000000000078 r RGB2YUVFactorTables.8090
00000000000acaf8 0000000000000024 r YUV2RGB
00000000000acb20 0000000000000200 r lut.6975
00000000000acd20 000000000000003c r RGB2YUV
00000000000ace88 0000000000000020 r pad_id
00000000000acea8 0000000000000060 r pad_mapping
00000000000acfc0 0000000000000800 r SDL_default_keymap
00000000000ad7c0 0000000000000044 r CSWTCH.15
00000000000ae8f0 0000000000000800 r RGB565_ARGB8888_LUT
00000000000af0f0 0000000000000800 r RGB565_ABGR8888_LUT
00000000000af8f0 0000000000000800 r RGB565_RGBA8888_LUT
00000000000b00f0 0000000000000800 r RGB565_BGRA8888_LUT
00000000000b09a8 0000000000000060 r colorTable
00000000000b0a80 0000000000000014 r CSWTCH.39
00000000000b0b5c R default_font_bin
00000000000b2b5c R default_font_bin_end
00000000000b2b5c R default_font_bin_size
00000000000b2b60 0000000000000018 r error_table
00000000000b2c48 0000000000000020 r atanhi
00000000000b2c68 0000000000000020 r atanlo
00000000000b2c88 0000000000000010 r atanhi
00000000000b2c98 0000000000000010 r atanlo
00000000000b2d88 0000000000000008 r Zero
00000000000b2d90 0000000000000010 r Zero
00000000000b2da0 0000000000000080 r npio2_hw
00000000000b2e20 0000000000000318 r two_over_pi
00000000000b31d0 0000000000000080 r npio2_hw
00000000000b3250 0000000000000108 r two_over_pi
00000000000b3388 000000000000002c r PIo2
00000000000b33b8 000000000000000c r init_jk
00000000000b33c8 0000000000000040 r PIo2
00000000000b3410 0000000000000010 r init_jk
00000000000b34c8 0000000000000148 R __exp2f_data
00000000000b3610 0000000000000120 R __logf_data
00000000000b3730 0000000000000128 R __powf_log2_data
00000000000b38e0 0000000000000014 r fpi.5241
00000000000b38f8 0000000000000014 r fpinan.5277
00000000000b3910 0000000000000028 r tinytens
00000000000b3ac0 0000000000000010 r blanks.6378
00000000000b3ad0 0000000000000010 r zeroes.6379
00000000000b3ba0 0000000000000022 r basefix.6415
00000000000b3d40 0000000000000010 r blanks.6361
00000000000b3d50 0000000000000010 r zeroes.6362
00000000000b3eb0 0000000000000010 r blanks.6393
00000000000b3ec0 0000000000000010 r zeroes.6394
00000000000b3ed0 0000000000000101 R _ctype_
00000000000b4008 0000000000000100 R __hexdig
00000000000b4120 00000000000000bc r a1
00000000000b41e0 00000000000000bc r a2
00000000000b42a0 000000000000005b r a3
00000000000b4300 0000000000000070 r a6
00000000000b4370 00000000000000a2 r a7
00000000000b4418 0000000000000040 r a8
00000000000b4458 000000000000172a r b02cf
00000000000b5b88 0000000000001a7c r d02f4
00000000000b7608 0000000000000028 R __mprec_bigtens
00000000000b7630 00000000000000c8 R __mprec_tens
00000000000b76f8 000000000000000c r p05.5161
00000000000b7708 000000000000006c R __action_table
00000000000b7778 0000000000000100 R __chclass
00000000000b7878 000000000000006c R __state_table
00000000000b78f0 0000000000000003 R DIRECTORY_PARENT
00000000000b78f8 r __EH_FRAME_BEGIN__
00000000000b7b2c r __FRAME_END__
00000000000b7b30 a _DYNAMIC
00000000000be000 t __frame_dummy_init_array_entry
00000000000be000 T __init_array_start
00000000000be000 B __preinit_array_end
00000000000be000 B __preinit_array_start
00000000000be000 D __tdata_lma
00000000000be000 D __tdata_lma_end
00000000000be008 t __do_global_dtors_aux_fini_array_entry
00000000000be008 T __fini_array_start
00000000000be008 T __init_array_end
00000000000be010 T __fini_array_end
00000000000be010 a _GLOBAL_OFFSET_TABLE_
00000000000be010 T __got_start__
00000000000be660 0000000000004000 D gba_bios
00000000000be660 D __got_end__
00000000000c2660 0000000000000004 D snd_cur_write
00000000000c2664 0000000000000004 d SDL_MainIsReady
00000000000c26b8 0000000000000008 d assertion_handler
00000000000c26c0 0000000000000004 d SDL_default_priority
00000000000c26c4 0000000000000004 d SDL_assert_priority
00000000000c26c8 0000000000000004 d SDL_application_priority
00000000000c26cc 0000000000000004 d SDL_test_priority
00000000000c26d0 0000000000000008 d SDL_log_function
00000000000c26d8 0000000000000038 d SDL_priority_prefixes
00000000000c2710 0000000000000010 d bootstrap
00000000000c2720 0000000000000040 d SDL_EventQ
00000000000c2760 0000000000000004 d SDL_userevents
00000000000c2768 0000000000000038 d map_StringForControllerAxis
00000000000c27a0 0000000000000080 d map_StringForControllerButton
00000000000c2820 0000000000000060 D SW_RenderDriver
00000000000c2880 0000000000000028 d s_mem
00000000000c28a8 0000000000000001 d lookup_8
00000000000c28b0 0000000000000002 d lookup_7
00000000000c28b8 0000000000000004 d lookup_6
00000000000c28c0 0000000000000008 d lookup_5
00000000000c28c8 0000000000000010 d lookup_4
00000000000c28d8 0000000000000020 d lookup_3
00000000000c28f8 0000000000000040 d lookup_2
00000000000c2938 0000000000000080 d lookup_1
00000000000c29b8 0000000000000100 d lookup_0
00000000000c2ab8 0000000000000048 D SDL_expand_byte
00000000000c2b00 0000000000000010 d bootstrap
00000000000c2b10 0000000000000004 d SDL_YUV_ConversionMode
00000000000c2b18 0000000000000020 D SWITCH_bootstrap
00000000000c2b38 0000000000000020 D SWITCHAUDIO_bootstrap
00000000000c2b58 0000000000001000 d SDL_scancode_names
00000000000c3b58 0000000000000004 d SDL_double_click_time
00000000000c3b60 0000000000000020 d getpixes
00000000000c3b80 0000000000000004 d features.8006
00000000000c3b88 0000000000000028 d bitmap_blit
00000000000c3bb0 0000000000000028 d colorkey_blit
00000000000c3bd8 0000000000000028 d one_blit
00000000000c3c00 0000000000000028 d one_blitkey
00000000000c3c28 0000000000000020 d normal_blit
00000000000c3c48 0000000000000090 d normal_blit_4
00000000000c3cd8 0000000000000030 d normal_blit_3
00000000000c3d08 00000000000000f0 d normal_blit_2
00000000000c3df8 0000000000000030 d normal_blit_1
00000000000c3e28 0000000000000be8 D SDL_GeneratedBlitFuncTable
00000000000c4a10 0000000000000004 d SDL_CPUFeatures
00000000000c4a14 0000000000000001 d firstConsoleInit.5866
00000000000c4a18 0000000000000008 D currentConsole
00000000000c4a20 0000000000000068 D defaultConsole
00000000000c4a88 00000000000000d0 d dotab_stdout
00000000000c4b58 0000000000000001 V __nx_applet_auto_notifyrunning
00000000000c4b5c 0000000000000004 V __nx_applet_type
00000000000c4b60 0000000000000004 d g_deviceState
00000000000c4b64 0000000000000004 d g_gfxMode
00000000000c4b68 0000000000000054 d g_gfxQueueBufferData
00000000000c4bc0 000000000000016c d g_gfx_BufferInitData
00000000000c4d2c 0000000000000001 D g_gfx_drawflip
00000000000c4d30 0000000000000004 V __nx_time_type
00000000000c4d38 0000000000000401 d __cwd
00000000000c513c 0000000000000004 d fsdev_fsdevice_cwd
00000000000c5140 0000000000000004 d fsdev_fsdevice_default
00000000000c5148 00000000000000d0 d fsdev_devoptab
00000000000c5218 0000000000000004 d g_viServiceType
00000000000c521c 0000000000000004 d g_nvServiceType
00000000000c5220 0000000000000023 d g_bufferProducer_InterfaceDescriptor
00000000000c5244 0000000000000004 D __fdlib_version
00000000000c5248 0000000000000008 D _impure_ptr
00000000000c5250 0000000000000768 d impure_data
00000000000c59b8 0000000000000008 D _global_impure_ptr
00000000000c59c0 00000000000001a8 D __global_locale
00000000000c5b68 0000000000000008 D __malloc_sbrk_base
00000000000c5b70 0000000000000008 D __malloc_trim_threshold
00000000000c5b78 0000000000000810 D __malloc_av_
00000000000c6388 0000000000000008 D environ
00000000000c6390 0000000000000004 d defaultDevice
00000000000c6398 0000000000000080 D devoptab_list
00000000000c6418 00000000000000d0 D dotab_stdnull
00000000000c64e8 0000000000000400 d _current_working_directory
00000000000c68e8 0000000000000010 d __stderr_handle
00000000000c68f8 0000000000000010 d __stdin_handle
00000000000c6908 0000000000000010 d __stdout_handle
00000000000c6918 0000000000002000 d handles
00000000000c8918 D __bss_start__
00000000000c8918 b completed.7822
00000000000c8918 D __TMC_END__
00000000000c8920 b object.7827
00000000000c8950 0000000000000001 B eeprom_used
00000000000c8954 0000000000000004 B eeprom_addr_read
00000000000c8958 0000000000000001 B flash_id_mode
00000000000c895c 0000000000000004 B flash_bank
00000000000c8960 0000000000000001 B eeprom_read
00000000000c8964 0000000000000004 B flash_mode
00000000000c8968 0000000000000004 B eeprom_addr
00000000000c896c 0000000000000004 B snd_cur_play
00000000000c8970 0000000000000004 B snd_cycles
00000000000c8978 0000000000000020 b SDL_SubsystemRefCount
00000000000c8998 0000000000000004 b SDL_bInMainQuit
00000000000c89a0 0000000000000004 b spinlock.10363
00000000000c89a8 0000000000000008 b assertion_mutex
00000000000c89b0 0000000000000008 b triggered_assertions
00000000000c89b8 0000000000000004 b assertion_running.10362
00000000000c89c0 0000000000000008 b assertion_userdata
00000000000c89c8 0000000000000400 b errmsg.6449
00000000000c8dc8 0000000000000008 b SDL_hints
00000000000c8dd0 0000000000000008 b SDL_loglevels
00000000000c8dd8 0000000000000008 b SDL_log_userdata
00000000000c8de0 00000000000000d8 b current_audio
00000000000c8eb8 0000000000000080 b open_devices
00000000000c8f38 0000000000000004 b format_idx
00000000000c8f3c 0000000000000004 b format_idx_sub
00000000000c8f40 0000000000000008 b ResamplerFilter
00000000000c8f48 0000000000000008 b ResamplerFilterDifference
00000000000c8f50 0000000000000004 b ResampleFilterSpinlock
00000000000c8f58 0000000000000004 b converters_chosen.6991
00000000000c8f60 0000000000000008 B SDL_Convert_F32_to_S32
00000000000c8f68 0000000000000008 B SDL_Convert_F32_to_U16
00000000000c8f70 0000000000000008 B SDL_Convert_F32_to_S16
00000000000c8f78 0000000000000008 B SDL_Convert_F32_to_U8
00000000000c8f80 0000000000000008 B SDL_Convert_F32_to_S8
00000000000c8f88 0000000000000008 B SDL_Convert_S32_to_F32
00000000000c8f90 0000000000000008 B SDL_Convert_U16_to_F32
00000000000c8f98 0000000000000008 B SDL_Convert_S16_to_F32
00000000000c8fa0 0000000000000008 B SDL_Convert_U8_to_F32
00000000000c8fa8 0000000000000008 B SDL_Convert_S8_to_F32
00000000000c8fb0 0000000000000800 b SDL_disabled_events
00000000000c97b0 0000000000000008 b SDL_event_watchers_lock
00000000000c97b8 0000000000000008 b SDL_event_watchers
00000000000c97c0 0000000000000004 b SDL_event_watchers_count
00000000000c97c8 0000000000000018 b SDL_EventOK
00000000000c97e0 0000000000000004 b SDL_event_watchers_dispatching
00000000000c97e4 0000000000000004 b SDL_event_watchers_removed
00000000000c97e8 0000000000000004 b SDL_numGestureTouches
00000000000c97f0 0000000000000008 b SDL_gestureTouch
00000000000c97f8 0000000000000004 b recordAll
00000000000c97fc 0000000000000004 b send_quit_pending
00000000000c9800 0000000000000008 b s_pSupportedControllers
00000000000c9808 0000000000000008 b s_pXInputMapping
00000000000c9810 0000000000000010 b SDL_allowed_controllers
00000000000c9820 0000000000000010 b SDL_ignored_controllers
00000000000c9830 0000000000000008 b SDL_gamecontrollers
00000000000c9838 0000000000000010 b s_zeroGUID
00000000000c9848 0000000000000004 b SDL_joystick_allows_background_events
00000000000c9850 0000000000000008 b SDL_joystick_lock
00000000000c9858 0000000000000008 b SDL_joysticks
00000000000c9860 0000000000000004 b SDL_updating_joystick
00000000000c9864 0000000000000001 b renderer_magic
00000000000c9865 0000000000000001 b texture_magic
00000000000c9868 0000000000000004 b SDL_tls_id.9616
00000000000c9870 0000000000000008 b SDL_generic_TLS_mutex
00000000000c9878 0000000000000004 b tls_lock.9654
00000000000c9880 0000000000000008 b SDL_generic_TLS
00000000000c9888 0000000000000308 b SDL_global_errbuf.9674
00000000000c9b90 0000000000000004 b tls_errbuf.9673
00000000000c9b94 0000000000000004 b tls_being_created.9672
00000000000c9b98 0000000000000004 b tls_lock.9671
00000000000c9ba0 00000000000000d0 b SDL_timer_data
00000000000c9c70 0000000000000004 b formats_lock
00000000000c9c78 0000000000000008 b formats
00000000000c9c80 0000000000000008 b _this
00000000000c9c88 0000000000000100 b pad
00000000000c9d88 0000000000000100 b pad_old.11486
00000000000c9e88 0000000000000001 b started
00000000000c9e90 0000000000000008 b start
00000000000c9e98 0000000000000a10 b SDL_keyboard
00000000000ca8a8 0000000000000008 b name.9559
00000000000ca8b0 00000000000000d8 b SDL_mouse
00000000000ca988 0000000000000004 b SDL_num_touch
00000000000ca990 0000000000000008 b SDL_touchDevices
00000000000ca998 0000000000000004 b checked.6356
00000000000ca99c 0000000000000004 b SDL_CPUCount
00000000000ca9a0 000000000000000d b SDL_CPUType.6389
00000000000ca9b0 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000000ca9b8 0000000000000018 b g_appletFirstHook
00000000000ca9d0 0000000000000001 b g_appletFocusState
00000000000ca9d8 000000000000000c b g_appletIAudioController
00000000000ca9e8 000000000000000c b g_appletICommonStateGetter
00000000000ca9f8 000000000000000c b g_appletIDebugFunctions
00000000000caa08 000000000000000c b g_appletIDisplayController
00000000000caa18 000000000000000c b g_appletIFunctions
00000000000caa28 000000000000000c b g_appletILibraryAppletCreator
00000000000caa38 000000000000000c b g_appletILibraryAppletSelfAccessor
00000000000caa48 000000000000000c b g_appletIProcessWindingController
00000000000caa58 000000000000000c b g_appletISelfController
00000000000caa68 000000000000000c b g_appletIWindowController
00000000000caa74 0000000000000004 b g_appletMessageEventHandle
00000000000caa78 0000000000000001 b g_appletNotifiedRunning
00000000000caa79 0000000000000001 b g_appletOperationMode
00000000000caa7c 0000000000000004 b g_appletPerformanceMode
00000000000caa80 000000000000000c b g_appletProxySession
00000000000caa90 0000000000000008 b g_appletResourceUserId
00000000000caa98 000000000000000c b g_appletSrv
00000000000caaa8 0000000000000008 b g_refCnt
00000000000caab0 0000000000000004 b g_audoutBufferEventHandle
00000000000caab8 000000000000000c b g_audoutIAudioOut
00000000000caac8 000000000000000c b g_audoutSrv
00000000000caad4 0000000000000004 b g_channelCount
00000000000caad8 0000000000000004 b g_pcmFormat
00000000000caae0 0000000000000008 b g_refCnt
00000000000caae8 0000000000000004 b g_sampleRate
00000000000caaf0 0000000000000050 b g_controllerDown
00000000000cab40 00000000000001e0 b g_controllerEntries
00000000000cad20 0000000000000190 b g_controllerHeaders
00000000000caeb0 0000000000000050 b g_controllerHeld
00000000000caf00 0000000000000028 b g_controllerLayout
00000000000caf28 0000000000000050 b g_controllerOld
00000000000caf78 0000000000000004 b g_controllerP1AutoID
00000000000caf80 0000000000000050 b g_controllerTimestamps
00000000000cafd0 0000000000000050 b g_controllerUp
00000000000cb020 000000000000000c b g_hidIAppletResource
00000000000cb030 0000000000000020 b g_hidLock
00000000000cb050 0000000000000020 b g_hidSharedmem
00000000000cb070 000000000000000c b g_hidSrv
00000000000cb080 0000000000000020 b g_keyboardDown
00000000000cb0a0 0000000000000038 b g_keyboardEntry
00000000000cb0d8 0000000000000020 b g_keyboardHeld
00000000000cb0f8 0000000000000008 b g_keyboardModDown
00000000000cb100 0000000000000008 b g_keyboardModHeld
00000000000cb108 0000000000000008 b g_keyboardModOld
00000000000cb110 0000000000000008 b g_keyboardModUp
00000000000cb118 0000000000000020 b g_keyboardOld
00000000000cb138 0000000000000008 b g_keyboardTimestamp
00000000000cb140 0000000000000020 b g_keyboardUp
00000000000cb160 0000000000000008 b g_mouseDown
00000000000cb168 0000000000000030 b g_mouseEntry
00000000000cb198 0000000000000008 b g_mouseHeld
00000000000cb1a0 0000000000000008 b g_mouseOld
00000000000cb1a8 0000000000000008 b g_mouseTimestamp
00000000000cb1b0 0000000000000008 b g_mouseUp
00000000000cb1b8 0000000000000008 b g_refCnt
00000000000cb1c0 0000000000000298 b g_touchEntry
00000000000cb458 0000000000000008 b g_touchTimestamp
00000000000cb460 0000000000000008 b g_refCnt
00000000000cb468 0000000000000004 b g_smHandle
00000000000cb470 0000000000000200 b g_smOverrides
00000000000cb670 0000000000000008 b g_smOverridesNum
00000000000cb678 000000000000000c b g_apmISession
00000000000cb688 000000000000000c b g_apmSrv
00000000000cb698 0000000000000008 b g_refCnt
00000000000cb6a0 0000000000000020 b g_gfxBinderSession
00000000000cb6c0 0000000000000004 b g_gfxCurrentBuffer
00000000000cb6c4 0000000000000004 b g_gfxCurrentProducerBuffer
00000000000cb6c8 0000000000000050 b g_gfxDisplay
00000000000cb718 0000000000000004 b g_gfxDisplayVsyncEvent
00000000000cb720 0000000000000008 b g_gfxFramebuf
00000000000cb728 0000000000000008 b g_gfxFramebufLinear
00000000000cb730 0000000000000008 b g_gfxFramebufSize
00000000000cb738 0000000000000001 b g_gfxInitialized
00000000000cb740 0000000000000010 b g_gfxLayer
00000000000cb750 0000000000000100 b g_gfxNativeWindow
00000000000cb850 0000000000000004 b g_gfxNativeWindow_ID
00000000000cb858 0000000000000008 b g_gfxNativeWindow_Size
00000000000cb860 0000000000000010 b g_gfx_Connect_QueueBufferOutput
00000000000cb870 0000000000000024 b g_gfx_DequeueBuffer_fence
00000000000cb894 0000000000000001 b g_gfx_ProducerConnected
00000000000cb898 0000000000000002 b g_gfx_ProducerSlotsRequested
00000000000cb8a0 0000000000000010 b g_gfx_QueueBuffer_QueueBufferOutput
00000000000cb8b0 0000000000000018 b g_gfx_autoresolution_applethookcookie
00000000000cb8c8 0000000000000004 b g_gfx_autoresolution_docked_height
00000000000cb8cc 0000000000000004 b g_gfx_autoresolution_docked_width
00000000000cb8d0 0000000000000001 b g_gfx_autoresolution_enabled
00000000000cb8d4 0000000000000004 b g_gfx_autoresolution_handheld_height
00000000000cb8d8 0000000000000004 b g_gfx_autoresolution_handheld_width
00000000000cb8e0 0000000000000008 B g_gfx_framebuf_aligned_height
00000000000cb8e8 0000000000000008 B g_gfx_framebuf_aligned_width
00000000000cb8f0 0000000000000008 B g_gfx_framebuf_display_height
00000000000cb8f8 0000000000000008 B g_gfx_framebuf_display_width
00000000000cb900 0000000000000008 B g_gfx_framebuf_height
00000000000cb908 0000000000000008 B g_gfx_framebuf_width
00000000000cb910 0000000000000008 B g_gfx_singleframebuf_linear_size
00000000000cb918 0000000000000008 B g_gfx_singleframebuf_size
00000000000cb920 0000000000000001 b g_nvgfxInitialized
00000000000cb924 0000000000000004 b g_nvgfx_fd_nvhostasgpu
00000000000cb928 0000000000000004 b g_nvgfx_fd_nvhostctrl
00000000000cb92c 0000000000000004 b g_nvgfx_fd_nvhostctrlgpu
00000000000cb930 0000000000000004 b g_nvgfx_fd_nvhostgpu
00000000000cb934 0000000000000004 b g_nvgfx_fd_nvmap
00000000000cb938 0000000000000008 b g_nvgfx_gpfifo_pos
00000000000cb940 00000000000000a0 b g_nvgfx_gpu_characteristics
00000000000cb9e0 0000000000000008 b g_nvgfx_l2state
00000000000cb9e8 0000000000000008 b g_nvgfx_nvhost_fence
00000000000cb9f0 0000000000000008 b g_nvgfx_nvhost_userdata
00000000000cb9f8 0000000000000008 b g_nvgfx_nvhost_userdata_size
00000000000cba00 0000000000000008 b g_nvgfx_nvhostasgpu_allocspace_offset
00000000000cba08 0000000000000030 b g_nvgfx_nvhostasgpu_varegions
00000000000cba38 0000000000000004 b g_nvgfx_nvhostctrl_eventhandle
00000000000cba3c 0000000000000004 b g_nvgfx_nvhostctrl_eventres
00000000000cba40 0000000000000004 b g_nvgfx_nvhostctrlgpu_event2
00000000000cba44 0000000000000004 b g_nvgfx_nvhostgpu_event3
00000000000cba48 0000000000000004 B g_nvgfx_totalframebufs
00000000000cba50 0000000000000018 b g_nvgfx_tpcmasks
00000000000cba68 0000000000000004 b g_nvgfx_zcullctxsize
00000000000cba70 0000000000000028 b g_nvgfx_zcullinfo
00000000000cba98 0000000000000008 b nvmap_obj3_mapbuffer_x0_offset
00000000000cbaa0 0000000000000008 b nvmap_obj4_mapbuffer_x0_offset
00000000000cbaa8 0000000000000008 b nvmap_obj6_mapbuffer_xdb_offset
00000000000cbab0 00000000000001b0 b nvmap_objs
00000000000cbc60 0000000000000008 V __nx_heap_size
00000000000cbc68 0000000000000001 b g_isNso
00000000000cbc6c 0000000000000004 b g_lastLoadResult
00000000000cbc70 0000000000000008 b g_loaderRetAddr
00000000000cbc78 0000000000000004 b g_mainThreadHandle
00000000000cbc80 0000000000000008 b g_nextLoadArgv
00000000000cbc88 0000000000000008 b g_nextLoadPath
00000000000cbc90 0000000000000008 b g_overrideArgv
00000000000cbc98 0000000000000008 b g_overrideHeapAddr
00000000000cbca0 0000000000000008 b g_overrideHeapSize
00000000000cbca8 0000000000000004 b g_processHandle
00000000000cbcb0 0000000000000010 b g_syscallHints
00000000000cbcc0 0000000000000008 b g_argv_empty
00000000000cbcc8 0000000000000001 b g_HasCached
00000000000cbcc9 0000000000000001 b g_IsAbove200
00000000000cbcca 0000000000000001 b g_IsAbove300
00000000000cbccb 0000000000000001 b g_IsAbove400
00000000000cbccc 0000000000000001 b g_IsAbove500
00000000000cbcd0 0000000000000004 b g_Mutex
00000000000cbcd8 0000000000000010 b g_AddressSpace
00000000000cbce8 0000000000000008 b g_CurrentAddr
00000000000cbcf0 0000000000000008 b g_CurrentMapAddr
00000000000cbcf8 0000000000000030 b g_Region
00000000000cbd28 0000000000000004 b g_VirtMemMutex
00000000000cbd30 0000000000002100 b fsdev_fsdevices
00000000000cde30 0000000000000001 b fsdev_initialised
00000000000cde38 0000000000000008 b g_refCnt
00000000000cde40 000000000000000c b g_timeLocalSystemClock
00000000000cde50 000000000000000c b g_timeNetworkSystemClock
00000000000cde60 000000000000000c b g_timeSrv
00000000000cde70 000000000000000c b g_timeTimeZoneService
00000000000cde80 000000000000000c b g_timeUserSystemClock
00000000000cde90 000000000000000c b g_viIApplicationDisplayService
00000000000cdea0 000000000000000c b g_viIHOSBinderDriverIndirect
00000000000cdeb0 000000000000000c b g_viIHOSBinderDriverRelay
00000000000cdec0 000000000000000c b g_viIManagerDisplayService
00000000000cded0 000000000000000c b g_viISystemDisplayService
00000000000cdee0 000000000000000c b g_viSrv
00000000000cdef0 0000000000000008 b g_nvIpcBufferSize
00000000000cdef8 000000000000000c b g_nvSrv
00000000000cdf08 0000000000000028 b g_nvTransfermem
00000000000cdf30 000000000000000c b g_fsSrv
00000000000cdf40 0000000000000008 b g_refCnt
00000000000cdf48 0000000000000008 b g_bufferProducerBinderSession
00000000000cdf50 000000000000000c b __sfp_recursive_mutex
00000000000cdf60 000000000000000c b __sinit_recursive_mutex
00000000000cdf70 0000000000000028 B __malloc_current_mallinfo
00000000000cdf98 0000000000000008 B __malloc_max_sbrked_mem
00000000000cdfa0 0000000000000008 B __malloc_max_total_mem
00000000000cdfa8 0000000000000008 B __malloc_top_pad
00000000000cdfb0 000000000000000c b __malloc_recursive_mutex
00000000000cdfbc 0000000000000004 b alloced.4037
00000000000cdfc0 0000000000000008 b initial_env
00000000000cdfc8 000000000000000c b __env_recursive_mutex
00000000000cdfd8 0000000000000008 b heap_start.5225
00000000000cdfe0 0000000000000008 B fake_heap_end
00000000000cdfe8 0000000000000008 B fake_heap_start
00000000000cdff0 0000000000000400 b temp_cwd
00000000000ce3f0 0000000000000088 B __syscalls
00000000000ce478 0000000000000004 b __hndl_lock
00000000000ce480 0000000000000040 B dma_ch
00000000000ce4c0 0000000000000008 B oam
00000000000ce4c8 0000000000000004 B int_enb
00000000000ce4d0 0000000000000004 B snd_pcm_vol
00000000000ce4d4 0000000000000001 B pipe_reload
00000000000ce4d8 0000000000000004 B ws_s_arm
00000000000ce4e0 0000000000000010 B bg_pa
00000000000ce4f0 0000000000000008 B eeprom
00000000000ce4f8 0000000000000008 B rom
00000000000ce500 0000000000000800 B palette
00000000000ced00 0000000000000004 B win_out
00000000000ced04 0000000000000001 B snd_fifo_a_3
00000000000ced05 0000000000000001 B int_halt
00000000000ced08 0000000000000004 B int_ack
00000000000ced10 0000000000000004 B snd_psg_enb
00000000000ced18 0000000000000010 B bg_refxe
00000000000ced28 0000000000000001 B snd_fifo_a_2
00000000000ced29 0000000000000001 B snd_fifo_b_3
00000000000ced30 0000000000000004 B ws_n_arm
00000000000ced38 0000000000000004 B green_inv
00000000000ced40 0000000000000004 B bld_bright
00000000000ced48 0000000000000004 B sio_data8
00000000000ced4c 0000000000000001 B snd_fifo_b_2
00000000000ced50 0000000000000004 B disp_stat
00000000000ced58 0000000000000004 B ws_s
00000000000ced60 0000000000000008 B bios
00000000000ced68 0000000000000030 B bg
00000000000ced98 0000000000000004 B key_input
00000000000ceda0 0000000000000010 B bg_pb
00000000000cedb0 0000000000000004 B sio_cnt
